 .scratch/stability-next-20260920/.gitignore        |    4 +
 .../release-run-GJqscr/test-release.log            |   90 +
 .../release-run-GJqscr/tmp-root.txt                |    1 +
 .../release-run-GJqscr/tracked.patch               |  547 +++++
 .../release-run-GurHBj/exit-code.txt               |    1 +
 .../release-run-GurHBj/node-version.txt            |    1 +
 .../release-run-GurHBj/npm-version.txt             |    1 +
 .../release-run-GurHBj/slot-audit.stderr           |    0
 .../release-run-GurHBj/slot-audit.txt              |    3 +
 .../release-run-GurHBj/slot-status.txt             |   77 +
 .../release-run-GurHBj/source-after.sha256         |   60 +
 .../release-run-GurHBj/source-before.sha256        |   60 +
 .../release-run-GurHBj/started-at.txt              |    1 +
 .../release-run-GurHBj/status-after.txt            |   52 +
 .../release-run-GurHBj/status-before.txt           |   52 +
 .../release-run-GurHBj/test-release.log            |   90 +
 .../release-run-GurHBj/tmp-root.txt                |    1 +
 .../release-run-GurHBj/tracked.patch               | 1512 ++++++++++++++
 .../release-run-ZrJioW/exit-code.txt               |    1 +
 .../release-run-ZrJioW/node-version.txt            |    1 +
 .../release-run-ZrJioW/npm-version.txt             |    1 +
 .../release-run-ZrJioW/slot-audit.stderr           |    0
 .../release-run-ZrJioW/slot-audit.txt              |    3 +
 .../release-run-ZrJioW/slot-status.txt             |   77 +
 .../release-run-ZrJioW/source-after.sha256         |   60 +
 .../release-run-ZrJioW/source-before.sha256        |   60 +
 .../release-run-ZrJioW/started-at.txt              |    1 +
 .../release-run-ZrJioW/status-after.txt            |   49 +
 .../release-run-ZrJioW/status-before.txt           |   49 +
 .../release-run-ZrJioW/test-release.log            |   54 +
 .../release-run-ZrJioW/tmp-root.txt                |    1 +
 .../release-run-ZrJioW/tracked.patch               | 1430 +++++++++++++
 .../release-run-e2fRVf/exit-code.txt               |    1 +
 .../release-run-e2fRVf/node-version.txt            |    1 +
 .../release-run-e2fRVf/npm-version.txt             |    1 +
 .../release-run-e2fRVf/slot-audit.stderr           |    0
 .../release-run-e2fRVf/slot-audit.txt              |    3 +
 .../release-run-e2fRVf/slot-status.txt             |   77 +
 .../release-run-e2fRVf/source-after.sha256         |   60 +
 .../release-run-e2fRVf/source-before.sha256        |   60 +
 .../release-run-e2fRVf/started-at.txt              |    1 +
 .../release-run-e2fRVf/status-after.txt            |  621 ++++++
 .../release-run-e2fRVf/status-before.txt           |  621 ++++++
 .../release-run-e2fRVf/test-release.log            |   90 +
 .../release-run-e2fRVf/tmp-root.txt                |    1 +
 .../release-run-e2fRVf/tracked.patch               |  132 ++
 .../release-run-gHbmWh/exit-code.txt               |    1 +
 .../release-run-gHbmWh/node-version.txt            |    1 +
 .../release-run-gHbmWh/npm-version.txt             |    1 +
 .../release-run-gHbmWh/slot-audit.stderr           |    0
 .../release-run-gHbmWh/slot-audit.txt              |    3 +
 .../release-run-gHbmWh/slot-status.txt             |   77 +
 .../release-run-gHbmWh/source-after.sha256         |   60 +
 .../release-run-gHbmWh/source-before.sha256        |   60 +
 .../release-run-gHbmWh/started-at.txt              |    1 +
 .../release-run-gHbmWh/status-after.txt            |  610 ++++++
 .../release-run-gHbmWh/status-before.txt           |  610 ++++++
 .../release-run-gHbmWh/test-release.log            |   32 +
 .../release-run-gHbmWh/tmp-root.txt                |    1 +
 .../release-run-gHbmWh/tracked.patch               |   95 +
 .../release-run-piF9Rd/exit-code.txt               |    1 +
 .../release-run-piF9Rd/node-version.txt            |    1 +
 .../release-run-piF9Rd/npm-version.txt             |    1 +
 .../release-run-piF9Rd/slot-audit.stderr           |    0
 .../release-run-piF9Rd/slot-audit.txt              |    3 +
 .../release-run-piF9Rd/slot-status.txt             |   77 +
 .../release-run-piF9Rd/source-after.sha256         |   60 +
 .../release-run-piF9Rd/source-before.sha256        |   60 +
 .../release-run-piF9Rd/started-at.txt              |    1 +
 .../release-run-piF9Rd/status-after.txt            |  687 +++++++
 .../release-run-piF9Rd/status-before.txt           |  687 +++++++
 .../release-run-piF9Rd/test-release.log            |   90 +
 .../release-run-piF9Rd/tmp-root.txt                |    1 +
 .../release-run-piF9Rd/tracked.patch               |  415 ++++
 .../release-run-ysqfcU/exit-code.txt               |    1 +
 .../release-run-ysqfcU/node-version.txt            |    1 +
 .../release-run-ysqfcU/npm-version.txt             |    1 +
 .../release-run-ysqfcU/slot-audit.stderr           |    0
 .../release-run-ysqfcU/slot-audit.txt              |    3 +
 .../release-run-ysqfcU/slot-status.txt             |   77 +
 .../release-run-ysqfcU/source-after.sha256         |   60 +
 .../release-run-ysqfcU/source-before.sha256        |   60 +
 .../release-run-ysqfcU/started-at.txt              |    1 +
 .../release-run-ysqfcU/status-after.txt            |   34 +
 .../release-run-ysqfcU/status-before.txt           |   34 +
 .../release-run-ysqfcU/test-release.log            |   90 +
 .../release-run-ysqfcU/tmp-root.txt                |    1 +
 .../release-run-ysqfcU/tracked.patch               | 1189 +++++++++++
 .../stability-next-20260920/report-only-probe.ts   |   66 +
 .../report-only-run-3zZ7ry/child-tools.jsonl       |    3 +
 .../report-only-run-3zZ7ry/events.jsonl            |    8 +
 .../report-only-run-3zZ7ry/execution.json          |   31 +
 .../report-only-run-3zZ7ry/result.json             |   87 +
 .../report-only-run-3zZ7ry/slot-audit.json         |   12 +
 .../report-only-run-3zZ7ry/slot-status.json        |   12 +
 .../report-only-run-3zZ7ry/stderr.log              |    0
 .../report-only-run-3zZ7ry/stdout.log              |    1 +
 .../report-only-run-3zZ7ry/versions.json           |    8 +
 .../report-only-run-xMGYAr/events.jsonl            |   11 +
 .../report-only-run-xMGYAr/execution.json          |   31 +
 .../report-only-run-xMGYAr/result.json             |   58 +
 .../report-only-run-xMGYAr/slot-audit.json         |   12 +
 .../report-only-run-xMGYAr/slot-status.json        |   12 +
 .../report-only-run-xMGYAr/stderr.log              |    0
 .../report-only-run-xMGYAr/stdout.log              |    1 +
 .../report-only-run-xMGYAr/versions.json           |    8 +
 .../report-only-tool-observer.ts                   |   11 +
 .../run-execution-terminal.sh                      |   60 +
 .../stability-next-20260920/run-report-only.mjs    |   53 +
 .../stability-next-20260920/run-strict-terminal.sh |    5 +-
 .scratch/stability-next-20260920/run-study.mjs     |   44 +-
 .../stability-next-20260920/source-manifest.json   |   32 +-
 .../strict-run-2FEEMJ/ReviewEvidenceRequest.md     |   19 +
 .../strict-run-2FEEMJ/ReviewRequest.md             |   19 +
 .../strict-run-2FEEMJ/child-evidence.jsonl         |   27 +
 .../strict-run-2FEEMJ/child-verdict.md             |   19 +
 .../strict-run-2FEEMJ/events.jsonl                 |   21 +
 .../strict-run-2FEEMJ/evidence.test.mjs.snapshot   | 1640 +++++++++++++++
 .../strict-run-2FEEMJ/evidence.ts.snapshot         | 2093 ++++++++++++++++++++
 .../strict-run-2FEEMJ/exit-code.txt                |    1 +
 .../strict-run-2FEEMJ/gate-disposition.md          |    1 +
 .../strict-run-2FEEMJ/harness-manifest.json        |   27 +
 .../p1-delegation.test.mjs.snapshot                |  646 ++++++
 .../strict-run-2FEEMJ/parent-evidence.jsonl        |   15 +
 .../strict-run-2FEEMJ/parent-verdict.md            |   35 +
 .../strict-run-2FEEMJ/result.json                  |   39 +
 .../strict-run-2FEEMJ/review-timeout.txt           |    1 +
 .../strict-run-2FEEMJ/slot-audit.stderr            |    0
 .../strict-run-2FEEMJ/slot-audit.txt               |    3 +
 .../strict-run-2FEEMJ/slot-status.txt              |   77 +
 .../strict-run-2FEEMJ/source-manifest.json         |   68 +
 .../strict-run-2FEEMJ/stderr.txt                   |    1 +
 .../strict-run-Bg1P0s/ReviewEvidenceRequest.md     |   21 +
 .../strict-run-Bg1P0s/ReviewRequest.md             |   15 +
 .../strict-run-Bg1P0s/child-evidence.jsonl         |   27 +
 .../child-permission-evidence.jsonl                |    2 +
 .../strict-run-Bg1P0s/child-verdict.md             |   25 +
 .../strict-run-Bg1P0s/events.jsonl                 |   19 +
 .../strict-run-Bg1P0s/exit-code.txt                |    1 +
 .../strict-run-Bg1P0s/gate-disposition.md          |    1 +
 .../strict-run-Bg1P0s/harness-manifest.json        |   27 +
 .../strict-run-Bg1P0s/parent-evidence.jsonl        |   14 +
 .../parent-permission-evidence.jsonl               |    1 +
 .../strict-run-Bg1P0s/parent-verdict.md            |    1 +
 .../strict-run-Bg1P0s/result.json                  |   39 +
 .../strict-run-Bg1P0s/review-timeout.txt           |    1 +
 .../strict-run-Bg1P0s/slot-audit.stderr            |    0
 .../strict-run-Bg1P0s/slot-audit.txt               |    3 +
 .../strict-run-Bg1P0s/slot-status.txt              |   77 +
 .../strict-run-Bg1P0s/source-manifest.json         |   68 +
 .../strict-run-Bg1P0s/stderr.txt                   |    1 +
 .../strict-run-HRTA2r/ReviewRequest.md             |   17 +
 .../strict-run-HRTA2r/child-evidence.jsonl         |   18 +
 .../strict-run-HRTA2r/child-verdict.md             |    1 +
 .../strict-run-HRTA2r/events.jsonl                 |   15 +
 .../strict-run-HRTA2r/exit-code.txt                |    1 +
 .../strict-run-HRTA2r/gate-disposition.md          |    1 +
 .../strict-run-HRTA2r/harness-manifest.json        |   26 +
 .../strict-run-HRTA2r/parent-evidence.jsonl        |   11 +
 .../strict-run-HRTA2r/parent-verdict.md            |    1 +
 .../strict-run-HRTA2r/result.json                  |   39 +
 .../strict-run-HRTA2r/slot-audit.stderr            |    0
 .../strict-run-HRTA2r/slot-audit.txt               |    3 +
 .../strict-run-HRTA2r/slot-status.txt              |   77 +
 .../strict-run-HRTA2r/source-manifest.json         |   68 +
 .../strict-run-HRTA2r/stderr.txt                   |    1 +
 .../strict-run-ONdoZZ/ReviewEvidenceRequest.md     |   19 +
 .../strict-run-ONdoZZ/ReviewRequest.md             |   15 +
 .../strict-run-ONdoZZ/child-evidence.jsonl         |   24 +
 .../strict-run-ONdoZZ/child-verdict.md             |    1 +
 .../strict-run-ONdoZZ/events.jsonl                 |   16 +
 .../strict-run-ONdoZZ/exit-code.txt                |    1 +
 .../strict-run-ONdoZZ/gate-disposition.md          |    1 +
 .../strict-run-ONdoZZ/harness-manifest.json        |   27 +
 .../strict-run-ONdoZZ/parent-evidence.jsonl        |   10 +
 .../strict-run-ONdoZZ/parent-verdict.md            |    1 +
 .../strict-run-ONdoZZ/result.json                  |   39 +
 .../strict-run-ONdoZZ/review-timeout.txt           |    1 +
 .../strict-run-ONdoZZ/slot-audit.stderr            |    0
 .../strict-run-ONdoZZ/slot-audit.txt               |    3 +
 .../strict-run-ONdoZZ/slot-status.txt              |   77 +
 .../strict-run-ONdoZZ/source-manifest.json         |   68 +
 .../strict-run-ONdoZZ/stderr.txt                   |    1 +
 .../strict-run-XlcaPu/ReviewEvidenceRequest.md     |   19 +
 .../strict-run-XlcaPu/ReviewRequest.md             |   17 +
 .../strict-run-XlcaPu/child-evidence.jsonl         |   27 +
 .../strict-run-XlcaPu/child-verdict.md             |   15 +
 .../strict-run-XlcaPu/events.jsonl                 |   17 +
 .../strict-run-XlcaPu/exit-code.txt                |    1 +
 .../strict-run-XlcaPu/gate-disposition.md          |    1 +
 .../strict-run-XlcaPu/harness-manifest.json        |   27 +
 .../strict-run-XlcaPu/parent-evidence.jsonl        |   12 +
 .../strict-run-XlcaPu/parent-verdict.md            |    1 +
 .../strict-run-XlcaPu/residue-followup.json        |    4 +
 .../strict-run-XlcaPu/result.json                  |   41 +
 .../strict-run-XlcaPu/slot-audit.stderr            |    0
 .../strict-run-XlcaPu/slot-audit.txt               |    3 +
 .../strict-run-XlcaPu/slot-status.txt              |   77 +
 .../strict-run-XlcaPu/source-manifest.json         |   68 +
 .../strict-run-XlcaPu/stderr.txt                   |    1 +
 .../strict-run-dihsWK/ReviewEvidenceRequest.md     |   19 +
 .../strict-run-dihsWK/ReviewRequest.md             |   15 +
 .../strict-run-dihsWK/child-evidence.jsonl         |   30 +
 .../child-permission-evidence.jsonl                |    6 +
 .../strict-run-dihsWK/child-verdict.md             |   16 +
 .../strict-run-dihsWK/events.jsonl                 |   21 +
 .../strict-run-dihsWK/exit-code.txt                |    1 +
 .../strict-run-dihsWK/gate-validation.json         |   14 +
 .../strict-run-dihsWK/harness-manifest.json        |   27 +
 .../strict-run-dihsWK/parent-evidence.jsonl        |   14 +
 .../parent-permission-evidence.jsonl               |    1 +
 .../strict-run-dihsWK/parent-verdict.md            |   30 +
 .../strict-run-dihsWK/result.json                  |   39 +
 .../strict-run-dihsWK/review-timeout.txt           |    1 +
 .../strict-run-dihsWK/slot-audit.stderr            |    0
 .../strict-run-dihsWK/slot-audit.txt               |    3 +
 .../strict-run-dihsWK/slot-status.txt              |   77 +
 .../strict-run-dihsWK/source-manifest.json         |   68 +
 .../strict-run-dihsWK/stderr.txt                   |    1 +
 .../strict-run-ed0kfI/ReviewEvidenceRequest.md     |   19 +
 .../strict-run-ed0kfI/ReviewRequest.md             |   15 +
 .../strict-run-ed0kfI/child-evidence.jsonl         |    9 +
 .../child-permission-evidence.jsonl                |    2 +
 .../strict-run-ed0kfI/child-verdict.md             |   16 +
 .../strict-run-ed0kfI/events.jsonl                 |   11 +
 .../strict-run-ed0kfI/exit-code.txt                |    1 +
 .../strict-run-ed0kfI/gate-validation.json         |   23 +
 .../strict-run-ed0kfI/harness-manifest.json        |   27 +
 .../strict-run-ed0kfI/parent-evidence.jsonl        |   10 +
 .../parent-permission-evidence.jsonl               |    1 +
 .../strict-run-ed0kfI/parent-verdict.md            |   18 +
 .../strict-run-ed0kfI/result.json                  |   39 +
 .../strict-run-ed0kfI/review-timeout.txt           |    1 +
 .../strict-run-ed0kfI/slot-audit.stderr            |    0
 .../strict-run-ed0kfI/slot-audit.txt               |    3 +
 .../strict-run-ed0kfI/slot-status.txt              |   77 +
 .../strict-run-ed0kfI/source-manifest.json         |   68 +
 .../strict-run-ed0kfI/stderr.txt                   |    1 +
 .../strict-run-qgpWLM/ReviewRequest.md             |   16 +
 .../strict-run-qgpWLM/child-evidence.jsonl         |   12 +
 .../strict-run-qgpWLM/child-verdict.md             |   13 +
 .../strict-run-qgpWLM/events.jsonl                 |   17 +
 .../strict-run-qgpWLM/exit-code.txt                |    1 +
 .../strict-run-qgpWLM/gate-disposition.md          |    1 +
 .../strict-run-qgpWLM/harness-manifest.json        |   26 +
 .../strict-run-qgpWLM/parent-evidence.jsonl        |   12 +
 .../strict-run-qgpWLM/parent-verdict.md            |   16 +
 .../strict-run-qgpWLM/result.json                  |   41 +
 .../strict-run-qgpWLM/slot-audit.stderr            |    0
 .../strict-run-qgpWLM/slot-audit.txt               |    3 +
 .../strict-run-qgpWLM/slot-status.txt              |   77 +
 .../strict-run-qgpWLM/source-manifest.json         |   68 +
 .../strict-run-qgpWLM/stderr.txt                   |    1 +
 .../unexpected-grandchild-evidence.jsonl           |   13 +
 .../unexpected-grandchild-verdict.md               |   16 +
 .scratch/stability-next-20260920/study-observer.ts |   46 +-
 .scratch/stability-next-20260920/study-report.mjs  |   42 +
 .../stability-next-20260920/study-report.test.mjs  |   17 +
 .../study-run-2VtAyF/design.json                   |   20 +
 .../study-run-2VtAyF/optimized-stop-events.jsonl   |   26 +
 .../optimized-stop-model-control.json              |    4 +
 .../study-run-2VtAyF/optimized-stop-pty.json       |   37 +
 .../optimized-stop-slot-audit.json                 |    6 +
 .../optimized-stop-slot-status.json                |    6 +
 .../study-run-2VtAyF/optimized-stop-stderr.log     |    0
 .../study-run-2VtAyF/optimized-stop-stdout.log     |  163 ++
 .../study-run-2VtAyF/optimized-stop-summary.json   |   56 +
 .../study-run-2VtAyF/results.json                  |   58 +
 .../study-run-2VtAyF/source-after.json             |   27 +
 .../study-run-2VtAyF/versions.json                 |   37 +
 .../study-run-MPl9z4/design.json                   |   19 +
 .../study-run-MPl9z4/optimized-stop-events.jsonl   |   19 +
 .../study-run-MPl9z4/optimized-stop-pty.json       |   33 +
 .../optimized-stop-slot-audit.json                 |    6 +
 .../optimized-stop-slot-status.json                |    6 +
 .../study-run-MPl9z4/optimized-stop-stderr.log     |    0
 .../study-run-MPl9z4/optimized-stop-stdout.log     |  147 ++
 .../study-run-MPl9z4/optimized-stop-summary.json   |   42 +
 .../study-run-MPl9z4/results.json                  |   44 +
 .../study-run-MPl9z4/source-after.json             |   27 +
 .../study-run-MPl9z4/versions.json                 |   37 +
 .../study-run-PIGkya/design.json                   |   19 +
 .../study-run-PIGkya/optimized-stop-events.jsonl   |   19 +
 .../study-run-PIGkya/optimized-stop-pty.json       |   37 +
 .../optimized-stop-slot-audit.json                 |    6 +
 .../optimized-stop-slot-status.json                |    6 +
 .../study-run-PIGkya/optimized-stop-stderr.log     |    0
 .../study-run-PIGkya/optimized-stop-stdout.log     |  149 ++
 .../study-run-PIGkya/optimized-stop-summary.json   |   42 +
 .../study-run-PIGkya/results.json                  |   44 +
 .../study-run-PIGkya/source-after.json             |   27 +
 .../study-run-PIGkya/versions.json                 |   37 +
 .../study-run-TupxIs/design.json                   |   19 +
 .../study-run-TupxIs/optimized-stop-events.jsonl   |   25 +
 .../study-run-TupxIs/optimized-stop-pty.json       |   31 +
 .../optimized-stop-slot-audit.json                 |    6 +
 .../optimized-stop-slot-status.json                |    6 +
 .../study-run-TupxIs/optimized-stop-stderr.log     |    0
 .../study-run-TupxIs/optimized-stop-stdout.log     |  116 ++
 .../study-run-TupxIs/optimized-stop-summary.json   |   44 +
 .../study-run-TupxIs/results.json                  |   46 +
 .../study-run-TupxIs/source-after.json             |   27 +
 .../study-run-TupxIs/versions.json                 |   37 +
 .../study-run-n8HtMM/design.json                   |   19 +
 .../study-run-n8HtMM/optimized-stop-events.jsonl   |   14 +
 .../study-run-n8HtMM/optimized-stop-pty.json       |   16 +
 .../optimized-stop-slot-audit.json                 |    6 +
 .../optimized-stop-slot-status.json                |    6 +
 .../study-run-n8HtMM/optimized-stop-stderr.log     |    5 +
 .../study-run-n8HtMM/optimized-stop-stdout.log     |  107 +
 .../study-run-n8HtMM/optimized-stop-summary.json   |   42 +
 .../study-run-n8HtMM/results.json                  |   44 +
 .../study-run-n8HtMM/source-after.json             |   27 +
 .../study-run-n8HtMM/versions.json                 |   37 +
 .../study-run-nXFeoe/design.json                   |   19 +
 .../study-run-nXFeoe/optimized-stop-events.jsonl   |    6 +
 .../study-run-nXFeoe/optimized-stop-pty.json       |   16 +
 .../optimized-stop-slot-audit.json                 |    6 +
 .../optimized-stop-slot-status.json                |    6 +
 .../study-run-nXFeoe/optimized-stop-stderr.log     |    0
 .../study-run-nXFeoe/optimized-stop-stdout.log     |   60 +
 .../study-run-nXFeoe/optimized-stop-summary.json   |   38 +
 .../study-run-nXFeoe/results.json                  |   40 +
 .../study-run-nXFeoe/source-after.json             |   27 +
 .../study-run-nXFeoe/versions.json                 |   37 +
 .../study-run-vsHbSx/design.json                   |   19 +
 .../study-run-vsHbSx/optimized-stop-events.jsonl   |   19 +
 .../study-run-vsHbSx/optimized-stop-pty.json       |   37 +
 .../optimized-stop-slot-audit.json                 |    6 +
 .../optimized-stop-slot-status.json                |    6 +
 .../study-run-vsHbSx/optimized-stop-stderr.log     |    0
 .../study-run-vsHbSx/optimized-stop-stdout.log     |  114 ++
 .../study-run-vsHbSx/optimized-stop-summary.json   |   44 +
 .../study-run-vsHbSx/results.json                  |   46 +
 .../study-run-vsHbSx/source-after.json             |   27 +
 .../study-run-vsHbSx/versions.json                 |   37 +
 .../study-run-yL4RzS/design.json                   |  150 ++
 .../study-run-yL4RzS/quality-audit.json            |  569 ++++++
 .../r1-baseline-count-events.jsonl                 |   38 +
 .../r1-baseline-count-model-control.json           |   24 +
 .../r1-baseline-count-slot-audit.json              |    6 +
 .../r1-baseline-count-slot-status.json             |    6 +
 .../study-run-yL4RzS/r1-baseline-count-stderr.log  |    0
 .../study-run-yL4RzS/r1-baseline-count-stdout.log  |   90 +
 .../r1-baseline-count-summary.json                 |   51 +
 .../study-run-yL4RzS/r1-baseline-edit-events.jsonl |   62 +
 .../r1-baseline-edit-model-control.json            |   24 +
 .../r1-baseline-edit-slot-audit.json               |    6 +
 .../r1-baseline-edit-slot-status.json              |    6 +
 .../study-run-yL4RzS/r1-baseline-edit-stderr.log   |    0
 .../study-run-yL4RzS/r1-baseline-edit-stdout.log   |  135 ++
 .../study-run-yL4RzS/r1-baseline-edit-summary.json |   51 +
 .../study-run-yL4RzS/r1-baseline-json-events.jsonl |   30 +
 .../r1-baseline-json-model-control.json            |   24 +
 .../r1-baseline-json-slot-audit.json               |    6 +
 .../r1-baseline-json-slot-status.json              |    6 +
 .../study-run-yL4RzS/r1-baseline-json-stderr.log   |    0
 .../study-run-yL4RzS/r1-baseline-json-stdout.log   |   59 +
 .../study-run-yL4RzS/r1-baseline-json-summary.json |   51 +
 .../study-run-yL4RzS/r1-direct-count-events.jsonl  |   16 +
 .../r1-direct-count-model-control.json             |    4 +
 .../r1-direct-count-slot-audit.json                |    6 +
 .../r1-direct-count-slot-status.json               |    6 +
 .../study-run-yL4RzS/r1-direct-count-stderr.log    |    0
 .../study-run-yL4RzS/r1-direct-count-stdout.log    |   45 +
 .../study-run-yL4RzS/r1-direct-count-summary.json  |   49 +
 .../study-run-yL4RzS/r1-direct-edit-events.jsonl   |   26 +
 .../r1-direct-edit-model-control.json              |    4 +
 .../r1-direct-edit-slot-audit.json                 |    6 +
 .../r1-direct-edit-slot-status.json                |    6 +
 .../study-run-yL4RzS/r1-direct-edit-stderr.log     |    0
 .../study-run-yL4RzS/r1-direct-edit-stdout.log     |   76 +
 .../study-run-yL4RzS/r1-direct-edit-summary.json   |   49 +
 .../study-run-yL4RzS/r1-direct-json-events.jsonl   |   11 +
 .../r1-direct-json-model-control.json              |    4 +
 .../r1-direct-json-slot-audit.json                 |    6 +
 .../r1-direct-json-slot-status.json                |    6 +
 .../study-run-yL4RzS/r1-direct-json-stderr.log     |    0
 .../study-run-yL4RzS/r1-direct-json-stdout.log     |   29 +
 .../study-run-yL4RzS/r1-direct-json-summary.json   |   49 +
 .../r1-optimized-count-events.jsonl                |   67 +
 .../r1-optimized-count-model-control.json          |    4 +
 .../r1-optimized-count-slot-audit.json             |    6 +
 .../r1-optimized-count-slot-status.json            |    6 +
 .../study-run-yL4RzS/r1-optimized-count-stderr.log |    0
 .../study-run-yL4RzS/r1-optimized-count-stdout.log |  148 ++
 .../r1-optimized-count-summary.json                |   51 +
 .../r1-optimized-edit-events.jsonl                 |   59 +
 .../r1-optimized-edit-model-control.json           |    4 +
 .../r1-optimized-edit-slot-audit.json              |    6 +
 .../r1-optimized-edit-slot-status.json             |    6 +
 .../study-run-yL4RzS/r1-optimized-edit-stderr.log  |    0
 .../study-run-yL4RzS/r1-optimized-edit-stdout.log  |  136 ++
 .../r1-optimized-edit-summary.json                 |   51 +
 .../r1-optimized-json-events.jsonl                 |   32 +
 .../r1-optimized-json-model-control.json           |    4 +
 .../r1-optimized-json-slot-audit.json              |    6 +
 .../r1-optimized-json-slot-status.json             |    6 +
 .../study-run-yL4RzS/r1-optimized-json-stderr.log  |    0
 .../study-run-yL4RzS/r1-optimized-json-stdout.log  |   75 +
 .../r1-optimized-json-summary.json                 |   51 +
 .../r2-baseline-count-events.jsonl                 |   35 +
 .../r2-baseline-count-model-control.json           |   24 +
 .../r2-baseline-count-slot-audit.json              |    6 +
 .../r2-baseline-count-slot-status.json             |    6 +
 .../study-run-yL4RzS/r2-baseline-count-stderr.log  |    0
 .../study-run-yL4RzS/r2-baseline-count-stdout.log  |   75 +
 .../r2-baseline-count-summary.json                 |   51 +
 .../study-run-yL4RzS/r2-baseline-edit-events.jsonl |   65 +
 .../r2-baseline-edit-model-control.json            |   24 +
 .../r2-baseline-edit-slot-audit.json               |    6 +
 .../r2-baseline-edit-slot-status.json              |    6 +
 .../study-run-yL4RzS/r2-baseline-edit-stderr.log   |    0
 .../study-run-yL4RzS/r2-baseline-edit-stdout.log   |  149 ++
 .../study-run-yL4RzS/r2-baseline-edit-summary.json |   51 +
 .../study-run-yL4RzS/r2-baseline-json-events.jsonl |   30 +
 .../r2-baseline-json-model-control.json            |   24 +
 .../r2-baseline-json-slot-audit.json               |    6 +
 .../r2-baseline-json-slot-status.json              |    6 +
 .../study-run-yL4RzS/r2-baseline-json-stderr.log   |    0
 .../study-run-yL4RzS/r2-baseline-json-stdout.log   |   59 +
 .../study-run-yL4RzS/r2-baseline-json-summary.json |   51 +
 .../study-run-yL4RzS/r2-direct-count-events.jsonl  |   16 +
 .../r2-direct-count-model-control.json             |    4 +
 .../r2-direct-count-slot-audit.json                |    6 +
 .../r2-direct-count-slot-status.json               |    6 +
 .../study-run-yL4RzS/r2-direct-count-stderr.log    |    0
 .../study-run-yL4RzS/r2-direct-count-stdout.log    |   45 +
 .../study-run-yL4RzS/r2-direct-count-summary.json  |   49 +
 .../study-run-yL4RzS/r2-direct-edit-events.jsonl   |   26 +
 .../r2-direct-edit-model-control.json              |    4 +
 .../r2-direct-edit-slot-audit.json                 |    6 +
 .../r2-direct-edit-slot-status.json                |    6 +
 .../study-run-yL4RzS/r2-direct-edit-stderr.log     |    0
 .../study-run-yL4RzS/r2-direct-edit-stdout.log     |   74 +
 .../study-run-yL4RzS/r2-direct-edit-summary.json   |   49 +
 .../study-run-yL4RzS/r2-direct-json-events.jsonl   |   11 +
 .../r2-direct-json-model-control.json              |    4 +
 .../r2-direct-json-slot-audit.json                 |    6 +
 .../r2-direct-json-slot-status.json                |    6 +
 .../study-run-yL4RzS/r2-direct-json-stderr.log     |    0
 .../study-run-yL4RzS/r2-direct-json-stdout.log     |   30 +
 .../study-run-yL4RzS/r2-direct-json-summary.json   |   49 +
 .../r2-optimized-count-events.jsonl                |   34 +
 .../r2-optimized-count-model-control.json          |    4 +
 .../r2-optimized-count-slot-audit.json             |    6 +
 .../r2-optimized-count-slot-status.json            |    6 +
 .../study-run-yL4RzS/r2-optimized-count-stderr.log |    0
 .../study-run-yL4RzS/r2-optimized-count-stdout.log |   76 +
 .../r2-optimized-count-summary.json                |   51 +
 .../r2-optimized-edit-events.jsonl                 |   73 +
 .../r2-optimized-edit-model-control.json           |    4 +
 .../r2-optimized-edit-slot-audit.json              |    6 +
 .../r2-optimized-edit-slot-status.json             |    6 +
 .../study-run-yL4RzS/r2-optimized-edit-stderr.log  |    0
 .../study-run-yL4RzS/r2-optimized-edit-stdout.log  |  169 ++
 .../r2-optimized-edit-summary.json                 |   51 +
 .../r2-optimized-json-events.jsonl                 |   32 +
 .../r2-optimized-json-model-control.json           |    4 +
 .../r2-optimized-json-slot-audit.json              |    6 +
 .../r2-optimized-json-slot-status.json             |    6 +
 .../study-run-yL4RzS/r2-optimized-json-stderr.log  |    0
 .../study-run-yL4RzS/r2-optimized-json-stdout.log  |   75 +
 .../r2-optimized-json-summary.json                 |   51 +
 .../r3-baseline-count-events.jsonl                 |   45 +
 .../r3-baseline-count-model-control.json           |   24 +
 .../r3-baseline-count-slot-audit.json              |    6 +
 .../r3-baseline-count-slot-status.json             |    6 +
 .../study-run-yL4RzS/r3-baseline-count-stderr.log  |    0
 .../study-run-yL4RzS/r3-baseline-count-stdout.log  |  106 +
 .../r3-baseline-count-summary.json                 |   51 +
 .../study-run-yL4RzS/r3-baseline-edit-events.jsonl |   86 +
 .../r3-baseline-edit-model-control.json            |   24 +
 .../r3-baseline-edit-slot-audit.json               |    6 +
 .../r3-baseline-edit-slot-status.json              |    6 +
 .../study-run-yL4RzS/r3-baseline-edit-stderr.log   |    0
 .../study-run-yL4RzS/r3-baseline-edit-stdout.log   |  155 ++
 .../study-run-yL4RzS/r3-baseline-edit-summary.json |   51 +
 .../study-run-yL4RzS/r3-baseline-json-events.jsonl |   33 +
 .../r3-baseline-json-model-control.json            |   24 +
 .../r3-baseline-json-slot-audit.json               |    6 +
 .../r3-baseline-json-slot-status.json              |    6 +
 .../study-run-yL4RzS/r3-baseline-json-stderr.log   |    0
